insertId,jsonPayload.created,jsonPayload.levelname,jsonPayload.lineno,jsonPayload.message,jsonPayload.pathname,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""compute.googleapis.com/zone""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id/log_area""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/ray_cluster_id""","'labels.""ml.googleapis.com/task_ray_name""","'labels.""ml.googleapis.com/tpu_worker_id""","'labels.""ml.googleapis.com/trial_id""","'labels.""ml.googleapis.com/trial_type""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
1vptwssf6svfzq,1748375321.2558033,INFO,330,"' 61/500 [==>...........................] - ETA: 2:46:15 - loss: 1.3003 - fluxa_environment_lighting_loss: 0.0629 - fluxa_keypoints_loss: 0.0150 - fluxa_segmentation_loss: 0.3877 - fluxa_surface_normals_loss: 0.2765 - fluxa_environment_lighting_mae: 0.2021 - fluxa_keypoints_mae: 0.0430 - fluxa_segmentation_accuracy: 0.8351 - fluxa_surface_normals_mae: 0.3758",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:48:43.955761970Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:48:41.255803345Z"
5afpasfankox2,1748375299.243722,INFO,330,"' 60/500 [==>...........................] - ETA: 2:46:37 - loss: 1.3021 - fluxa_environment_lighting_loss: 0.0612 - fluxa_keypoints_loss: 0.0152 - fluxa_segmentation_loss: 0.3892 - fluxa_surface_normals_loss: 0.2766 - fluxa_environment_lighting_mae: 0.1997 - fluxa_keypoints_mae: 0.0435 - fluxa_segmentation_accuracy: 0.8346 - fluxa_surface_normals_mae: 0.3759",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:48:21.661762345Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:48:19.243721961Z"
1vphqbnf3fbcwp,1748375276.4371703,INFO,330,"' 59/500 [==>...........................] - ETA: 2:47:01 - loss: 1.3040 - fluxa_environment_lighting_loss: 0.0619 - fluxa_keypoints_loss: 0.0155 - fluxa_segmentation_loss: 0.3896 - fluxa_surface_normals_loss: 0.2765 - fluxa_environment_lighting_mae: 0.2013 - fluxa_keypoints_mae: 0.0439 - fluxa_segmentation_accuracy: 0.8345 - fluxa_surface_normals_mae: 0.3756",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:47:59.452386457Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:47:56.437170266Z"
2ie3lwf8fm44p,1748375253.894769,INFO,330,"' 58/500 [==>...........................] - ETA: 2:47:28 - loss: 1.3040 - fluxa_environment_lighting_loss: 0.0618 - fluxa_keypoints_loss: 0.0157 - fluxa_segmentation_loss: 0.3895 - fluxa_surface_normals_loss: 0.2763 - fluxa_environment_lighting_mae: 0.2012 - fluxa_keypoints_mae: 0.0444 - fluxa_segmentation_accuracy: 0.8349 - fluxa_surface_normals_mae: 0.3754",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:47:36.135100202Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:47:33.894768952Z"
rh0zxefjf1f2j,1748375231.7068577,INFO,330,"' 57/500 [==>...........................] - ETA: 2:47:52 - loss: 1.3041 - fluxa_environment_lighting_loss: 0.0614 - fluxa_keypoints_loss: 0.0160 - fluxa_segmentation_loss: 0.3896 - fluxa_surface_normals_loss: 0.2763 - fluxa_environment_lighting_mae: 0.2005 - fluxa_keypoints_mae: 0.0448 - fluxa_segmentation_accuracy: 0.8346 - fluxa_surface_normals_mae: 0.3751",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:47:13.857332495Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:47:11.706857680Z"
1fxbr85fhfi3am,1748375209.1593704,INFO,330,"' 56/500 [==>...........................] - ETA: 2:48:21 - loss: 1.2999 - fluxa_environment_lighting_loss: 0.0622 - fluxa_keypoints_loss: 0.0162 - fluxa_segmentation_loss: 0.3868 - fluxa_surface_normals_loss: 0.2764 - fluxa_environment_lighting_mae: 0.2021 - fluxa_keypoints_mae: 0.0453 - fluxa_segmentation_accuracy: 0.8361 - fluxa_surface_normals_mae: 0.3750",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:46:51.652560562Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:46:49.159370421Z"
g57qcaf9jbvhn,1748375187.189721,INFO,330,"' 55/500 [==>...........................] - ETA: 2:48:42 - loss: 1.3024 - fluxa_environment_lighting_loss: 0.0620 - fluxa_keypoints_loss: 0.0165 - fluxa_segmentation_loss: 0.3876 - fluxa_surface_normals_loss: 0.2767 - fluxa_environment_lighting_mae: 0.2013 - fluxa_keypoints_mae: 0.0458 - fluxa_segmentation_accuracy: 0.8361 - fluxa_surface_normals_mae: 0.3751",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:46:29.366950973Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:46:27.189721106Z"
1uvxbdgfbfflgz,1748375164.2967682,INFO,330,"' 54/500 [==>...........................] - ETA: 2:49:05 - loss: 1.2991 - fluxa_environment_lighting_loss: 0.0624 - fluxa_keypoints_loss: 0.0168 - fluxa_segmentation_loss: 0.3857 - fluxa_surface_normals_loss: 0.2763 - fluxa_environment_lighting_mae: 0.2025 - fluxa_keypoints_mae: 0.0463 - fluxa_segmentation_accuracy: 0.8371 - fluxa_surface_normals_mae: 0.3748",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:46:07.153908697Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:46:04.296768188Z"
1k1uo6ufihpuvf,1748375141.5888307,INFO,330,"' 53/500 [==>...........................] - ETA: 2:49:33 - loss: 1.3028 - fluxa_environment_lighting_loss: 0.0627 - fluxa_keypoints_loss: 0.0171 - fluxa_segmentation_loss: 0.3871 - fluxa_surface_normals_loss: 0.2764 - fluxa_environment_lighting_mae: 0.2028 - fluxa_keypoints_mae: 0.0467 - fluxa_segmentation_accuracy: 0.8362 - fluxa_surface_normals_mae: 0.3749",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:45:43.898157904Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:45:41.588830709Z"
t5900jfi89taz,1748375119.3930016,INFO,330,"' 52/500 [==>...........................] - ETA: 2:49:58 - loss: 1.3086 - fluxa_environment_lighting_loss: 0.0623 - fluxa_keypoints_loss: 0.0174 - fluxa_segmentation_loss: 0.3896 - fluxa_surface_normals_loss: 0.2769 - fluxa_environment_lighting_mae: 0.2021 - fluxa_keypoints_mae: 0.0471 - fluxa_segmentation_accuracy: 0.8346 - fluxa_surface_normals_mae: 0.3752",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:45:21.652708584Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:45:19.393001555Z"
w7a1yff8gqjue,1748375096.8888323,INFO,330,"' 51/500 [==>...........................] - ETA: 2:50:20 - loss: 1.3090 - fluxa_environment_lighting_loss: 0.0622 - fluxa_keypoints_loss: 0.0177 - fluxa_segmentation_loss: 0.3897 - fluxa_surface_normals_loss: 0.2765 - fluxa_environment_lighting_mae: 0.2016 - fluxa_keypoints_mae: 0.0475 - fluxa_segmentation_accuracy: 0.8341 - fluxa_surface_normals_mae: 0.3750",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:44:58.385807247Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:44:56.888832329Z"
1m215jpf6het75,1748375074.092286,INFO,330,"' 50/500 [==>...........................] - ETA: 2:50:46 - loss: 1.3140 - fluxa_environment_lighting_loss: 0.0624 - fluxa_keypoints_loss: 0.0180 - fluxa_segmentation_loss: 0.3914 - fluxa_surface_normals_loss: 0.2772 - fluxa_environment_lighting_mae: 0.2015 - fluxa_keypoints_mae: 0.0479 - fluxa_segmentation_accuracy: 0.8329 - fluxa_surface_normals_mae: 0.3756",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:44:37.177399322Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:44:34.092286108Z"
15xr3u4fel54kn,1748375051.6066291,INFO,330,"' 49/500 [=>............................] - ETA: 2:51:08 - loss: 1.3157 - fluxa_environment_lighting_loss: 0.0625 - fluxa_keypoints_loss: 0.0183 - fluxa_segmentation_loss: 0.3923 - fluxa_surface_normals_loss: 0.2765 - fluxa_environment_lighting_mae: 0.2019 - fluxa_keypoints_mae: 0.0484 - fluxa_segmentation_accuracy: 0.8321 - fluxa_surface_normals_mae: 0.3752",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:44:13.973707868Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:44:11.606629133Z"
1tjhpyffiqcsih,1748375028.836486,INFO,330,"' 48/500 [=>............................] - ETA: 2:51:35 - loss: 1.3191 - fluxa_environment_lighting_loss: 0.0624 - fluxa_keypoints_loss: 0.0187 - fluxa_segmentation_loss: 0.3935 - fluxa_surface_normals_loss: 0.2768 - fluxa_environment_lighting_mae: 0.2018 - fluxa_keypoints_mae: 0.0490 - fluxa_segmentation_accuracy: 0.8312 - fluxa_surface_normals_mae: 0.3756",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:43:50.733133687Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:43:48.836486101Z"
eqxt41f1pa7cc,1748375006.4968445,INFO,330,"' 47/500 [=>............................] - ETA: 2:51:59 - loss: 1.3169 - fluxa_environment_lighting_loss: 0.0620 - fluxa_keypoints_loss: 0.0190 - fluxa_segmentation_loss: 0.3930 - fluxa_surface_normals_loss: 0.2759 - fluxa_environment_lighting_mae: 0.2013 - fluxa_keypoints_mae: 0.0496 - fluxa_segmentation_accuracy: 0.8320 - fluxa_surface_normals_mae: 0.3750",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:43:28.475014395Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:43:26.496844530Z"
1y8vtgzfi4owa2,1748374983.7645786,INFO,330,"' 46/500 [=>............................] - ETA: 2:52:26 - loss: 1.3153 - fluxa_environment_lighting_loss: 0.0618 - fluxa_keypoints_loss: 0.0194 - fluxa_segmentation_loss: 0.3927 - fluxa_surface_normals_loss: 0.2747 - fluxa_environment_lighting_mae: 0.2008 - fluxa_keypoints_mae: 0.0502 - fluxa_segmentation_accuracy: 0.8324 - fluxa_surface_normals_mae: 0.3743",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:43:06.260377190Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:43:03.764578579Z"
1kwgcjffi8zwd4,1748374961.476168,INFO,330,"' 45/500 [=>............................] - ETA: 2:52:55 - loss: 1.3188 - fluxa_environment_lighting_loss: 0.0619 - fluxa_keypoints_loss: 0.0198 - fluxa_segmentation_loss: 0.3939 - fluxa_surface_normals_loss: 0.2750 - fluxa_environment_lighting_mae: 0.2011 - fluxa_keypoints_mae: 0.0509 - fluxa_segmentation_accuracy: 0.8315 - fluxa_surface_normals_mae: 0.3746",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:42:44.956198655Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:42:41.476167917Z"
jqw0dgf162jam,1748374939.2078164,INFO,330,"' 44/500 [=>............................] - ETA: 2:53:21 - loss: 1.3118 - fluxa_environment_lighting_loss: 0.0609 - fluxa_keypoints_loss: 0.0202 - fluxa_segmentation_loss: 0.3905 - fluxa_surface_normals_loss: 0.2749 - fluxa_environment_lighting_mae: 0.1994 - fluxa_keypoints_mae: 0.0515 - fluxa_segmentation_accuracy: 0.8329 - fluxa_surface_normals_mae: 0.3747",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:42:22.670329503Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:42:19.207816361Z"
28qxv9f3j1poj,1748374916.7114282,INFO,330,"' 43/500 [=>............................] - ETA: 2:53:48 - loss: 1.3107 - fluxa_environment_lighting_loss: 0.0606 - fluxa_keypoints_loss: 0.0206 - fluxa_segmentation_loss: 0.3897 - fluxa_surface_normals_loss: 0.2749 - fluxa_environment_lighting_mae: 0.1986 - fluxa_keypoints_mae: 0.0521 - fluxa_segmentation_accuracy: 0.8342 - fluxa_surface_normals_mae: 0.3749",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:41:59.465911590Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:41:56.711428165Z"
qdqf54fjmppcb,1748374894.3689773,INFO,330,"' 42/500 [=>............................] - ETA: 2:54:13 - loss: 1.3165 - fluxa_environment_lighting_loss: 0.0610 - fluxa_keypoints_loss: 0.0211 - fluxa_segmentation_loss: 0.3915 - fluxa_surface_normals_loss: 0.2756 - fluxa_environment_lighting_mae: 0.1993 - fluxa_keypoints_mae: 0.0527 - fluxa_segmentation_accuracy: 0.8337 - fluxa_surface_normals_mae: 0.3756",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:41:37.253176320Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:41:34.368977308Z"
13gnsb1f7oorng,1748374871.6725636,INFO,330,"' 41/500 [=>............................] - ETA: 2:54:35 - loss: 1.3225 - fluxa_environment_lighting_loss: 0.0618 - fluxa_keypoints_loss: 0.0215 - fluxa_segmentation_loss: 0.3934 - fluxa_surface_normals_loss: 0.2759 - fluxa_environment_lighting_mae: 0.2007 - fluxa_keypoints_mae: 0.0534 - fluxa_segmentation_accuracy: 0.8326 - fluxa_surface_normals_mae: 0.3759",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:41:14.964149835Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:41:11.672563552Z"
l4zahxfiw0zdt,1748374848.827963,INFO,330,"' 40/500 [=>............................] - ETA: 2:54:54 - loss: 1.3184 - fluxa_environment_lighting_loss: 0.0611 - fluxa_keypoints_loss: 0.0220 - fluxa_segmentation_loss: 0.3913 - fluxa_surface_normals_loss: 0.2757 - fluxa_environment_lighting_mae: 0.1993 - fluxa_keypoints_mae: 0.0540 - fluxa_segmentation_accuracy: 0.8329 - fluxa_surface_normals_mae: 0.3759",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:40:51.669173093Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:40:48.827963113Z"
1pxvjiyfcl7xql,1748374825.6376069,INFO,330,"' 39/500 [=>............................] - ETA: 2:55:07 - loss: 1.3174 - fluxa_environment_lighting_loss: 0.0594 - fluxa_keypoints_loss: 0.0225 - fluxa_segmentation_loss: 0.3906 - fluxa_surface_normals_loss: 0.2765 - fluxa_environment_lighting_mae: 0.1963 - fluxa_keypoints_mae: 0.0547 - fluxa_segmentation_accuracy: 0.8339 - fluxa_surface_normals_mae: 0.3766",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:40:28.451543199Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:40:25.637606859Z"
66586rfiagmpa,1748374802.0679429,INFO,330,"' 38/500 [=>............................] - ETA: 2:55:20 - loss: 1.3229 - fluxa_environment_lighting_loss: 0.0587 - fluxa_keypoints_loss: 0.0231 - fluxa_segmentation_loss: 0.3926 - fluxa_surface_normals_loss: 0.2772 - fluxa_environment_lighting_mae: 0.1944 - fluxa_keypoints_mae: 0.0556 - fluxa_segmentation_accuracy: 0.8328 - fluxa_surface_normals_mae: 0.3773",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:40:05.158460031Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:40:02.067942857Z"
1fnycrmf7ndwcj,1748374778.439283,INFO,330,"' 37/500 [=>............................] - ETA: 2:55:45 - loss: 1.3224 - fluxa_environment_lighting_loss: 0.0588 - fluxa_keypoints_loss: 0.0236 - fluxa_segmentation_loss: 0.3921 - fluxa_surface_normals_loss: 0.2767 - fluxa_environment_lighting_mae: 0.1943 - fluxa_keypoints_mae: 0.0563 - fluxa_segmentation_accuracy: 0.8336 - fluxa_surface_normals_mae: 0.3769",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:39:41.853697147Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:39:38.439282893Z"
b4c45renbpdn,1748374755.8456964,INFO,330,"' 36/500 [=>............................] - ETA: 2:56:07 - loss: 1.3279 - fluxa_environment_lighting_loss: 0.0566 - fluxa_keypoints_loss: 0.0242 - fluxa_segmentation_loss: 0.3947 - fluxa_surface_normals_loss: 0.2776 - fluxa_environment_lighting_mae: 0.1911 - fluxa_keypoints_mae: 0.0571 - fluxa_segmentation_accuracy: 0.8315 - fluxa_surface_normals_mae: 0.3776",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:39:18.570181061Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:39:15.845696449Z"
12c3y4cf4wfuqy,1748374733.0438826,INFO,330,"' 35/500 [=>............................] - ETA: 2:56:36 - loss: 1.3194 - fluxa_environment_lighting_loss: 0.0553 - fluxa_keypoints_loss: 0.0249 - fluxa_segmentation_loss: 0.3914 - fluxa_surface_normals_loss: 0.2764 - fluxa_environment_lighting_mae: 0.1888 - fluxa_keypoints_mae: 0.0580 - fluxa_segmentation_accuracy: 0.8331 - fluxa_surface_normals_mae: 0.3766",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:38:56.359046271Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:38:53.043882608Z"
qnschxf9dl4k4,1748374710.6908197,INFO,330,"' 34/500 [=>............................] - ETA: 2:57:00 - loss: 1.3277 - fluxa_environment_lighting_loss: 0.0561 - fluxa_keypoints_loss: 0.0255 - fluxa_segmentation_loss: 0.3944 - fluxa_surface_normals_loss: 0.2765 - fluxa_environment_lighting_mae: 0.1909 - fluxa_keypoints_mae: 0.0589 - fluxa_segmentation_accuracy: 0.8313 - fluxa_surface_normals_mae: 0.3767",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:38:33.051924923Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:38:30.690819739Z"
tys8fzf8pvzca,1748374688.005021,INFO,330,"' 33/500 [>.............................] - ETA: 2:57:27 - loss: 1.3223 - fluxa_environment_lighting_loss: 0.0567 - fluxa_keypoints_loss: 0.0263 - fluxa_segmentation_loss: 0.3911 - fluxa_surface_normals_loss: 0.2760 - fluxa_environment_lighting_mae: 0.1917 - fluxa_keypoints_mae: 0.0599 - fluxa_segmentation_accuracy: 0.8334 - fluxa_surface_normals_mae: 0.3760",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:38:11.757773372Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:38:08.005021095Z"
1q683zyf4hun9y,1748374665.5147498,INFO,330,"' 32/500 [>.............................] - ETA: 2:57:59 - loss: 1.3301 - fluxa_environment_lighting_loss: 0.0562 - fluxa_keypoints_loss: 0.0270 - fluxa_segmentation_loss: 0.3936 - fluxa_surface_normals_loss: 0.2771 - fluxa_environment_lighting_mae: 0.1913 - fluxa_keypoints_mae: 0.0609 - fluxa_segmentation_accuracy: 0.8320 - fluxa_surface_normals_mae: 0.3765",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:37:48.520604611Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:37:45.514749765Z"
g4a0d7fit8z0b,1748374643.2807367,INFO,330,"' 31/500 [>.............................] - ETA: 2:58:34 - loss: 1.3365 - fluxa_environment_lighting_loss: 0.0559 - fluxa_keypoints_loss: 0.0278 - fluxa_segmentation_loss: 0.3962 - fluxa_surface_normals_loss: 0.2772 - fluxa_environment_lighting_mae: 0.1897 - fluxa_keypoints_mae: 0.0619 - fluxa_segmentation_accuracy: 0.8304 - fluxa_surface_normals_mae: 0.3763",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:37:26.247577446Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:37:23.280736684Z"
15y0ivdf1krm2y,1748374621.260274,INFO,330,"' 30/500 [>.............................] - ETA: 2:59:02 - loss: 1.3364 - fluxa_environment_lighting_loss: 0.0549 - fluxa_keypoints_loss: 0.0286 - fluxa_segmentation_loss: 0.3964 - fluxa_surface_normals_loss: 0.2764 - fluxa_environment_lighting_mae: 0.1883 - fluxa_keypoints_mae: 0.0631 - fluxa_segmentation_accuracy: 0.8309 - fluxa_surface_normals_mae: 0.3754",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-27T19:37:03.960911715Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-27T19:37:01.260273932Z"
